subject,difficulty,total_chapters,chapters_done,days_until_exam,daily_free_hours,mid_score,study_hours_needed,priority,difficulty_enc,priority_enc,subject_enc,remaining_chapters,completion_ratio,urgency_score
Linear Algebra,easy,8,5,10,1.9,81,3.3,low,0,0,4,3,0.625,0.2727272727272727
Computer Networks,medium,11,4,30,1.4,58,11.6,low,1,0,1,7,0.36363636363636365,0.22580645161290322
Software Engineering,hard,11,11,18,5.7,48,0.5,low,2,0,7,0,1.0,0.0
Linear Algebra,medium,8,4,18,3.8,67,7.2,low,1,0,4,4,0.5,0.21052631578947367
Operating Systems,easy,12,12,17,1.3,59,0.5,low,0,0,5,0,1.0,0.0
Probability & Stats,medium,8,0,26,7.0,84,15.4,low,1,0,6,8,0.0,0.2962962962962963
Software Engineering,hard,13,1,8,1.3,46,30.0,low,2,0,7,12,0.07692307692307693,1.3333333333333333
Software Engineering,medium,15,7,15,5.2,53,14.7,low,1,0,7,8,0.4666666666666667,0.5
Linear Algebra,medium,9,2,8,6.9,48,12.7,low,1,0,4,7,0.2222222222222222,0.7777777777777778
Database Systems,easy,6,1,17,2.4,98,5.8,low,0,0,3,5,0.16666666666666666,0.2777777777777778
Operating Systems,medium,9,2,12,1.9,99,11.6,low,1,0,5,7,0.2222222222222222,0.5384615384615384
Linear Algebra,hard,12,7,27,1.7,94,12.5,low,2,0,4,5,0.5833333333333334,0.17857142857142858
Operating Systems,easy,9,7,8,2.8,96,4.0,low,0,0,5,2,0.7777777777777778,0.2222222222222222
Operating Systems,medium,11,1,25,1.6,99,17.4,low,1,0,5,10,0.09090909090909091,0.38461538461538464
Probability & Stats,hard,14,7,14,5.2,58,16.6,low,2,0,6,7,0.5,0.4666666666666667
Software Engineering,medium,6,2,4,1.4,86,8.2,medium,1,1,7,4,0.3333333333333333,0.8
Computer Networks,medium,10,0,1,4.1,91,18.4,high,1,2,1,10,0.0,5.0
Probability & Stats,medium,12,5,1,7.0,53,12.7,high,1,2,6,7,0.4166666666666667,3.5
Probability & Stats,medium,6,2,19,5.9,95,7.9,low,1,0,6,4,0.3333333333333333,0.2
Operating Systems,easy,9,7,16,4.7,77,2.0,low,0,0,5,2,0.7777777777777778,0.11764705882352941
Data Structures,hard,11,11,14,2.8,92,0.5,low,2,0,2,0,1.0,0.0
Software Engineering,hard,7,0,21,4.7,100,18.0,low,2,0,7,7,0.0,0.3181818181818182
Database Systems,hard,15,10,16,4.2,75,13.6,low,2,0,3,5,0.6666666666666666,0.29411764705882354
Probability & Stats,hard,10,10,5,3.6,79,0.5,medium,2,1,6,0,1.0,0.0
Computer Networks,medium,15,15,9,1.8,56,0.6,low,1,0,1,0,1.0,0.0
Data Structures,medium,6,0,26,6.3,69,11.0,low,1,0,2,6,0.0,0.2222222222222222
Data Structures,hard,11,10,30,3.7,48,2.6,low,2,0,2,1,0.9090909090909091,0.03225806451612903
Database Systems,medium,11,8,28,2.2,72,5.4,low,1,0,3,3,0.7272727272727273,0.10344827586206896
Probability & Stats,medium,9,4,2,3.2,95,8.3,high,1,2,6,5,0.4444444444444444,1.6666666666666667
Computer Networks,hard,13,9,18,3.5,91,10.5,low,2,0,1,4,0.6923076923076923,0.21052631578947367
Software Engineering,hard,9,3,6,6.0,64,14.6,medium,2,1,7,6,0.3333333333333333,0.8571428571428571
